,pred,labels
572,1,2
573,7,2
574,4,2
575,4,2
576,4,2
577,4,2
578,4,2
579,4,2
580,4,2
581,4,2
582,4,2
583,4,2
584,4,2
585,4,2
586,7,2
587,4,2
588,7,2
589,7,2
590,7,2
591,7,2
592,4,2
593,7,2
594,4,2
595,4,2
596,2,2
597,7,2
598,7,2
599,1,2
600,1,2
601,4,2
602,1,2
603,1,2
604,4,2
605,4,2
606,4,2
607,1,2
608,7,2
609,1,2
610,4,2
611,4,2
612,4,2
613,1,2
614,1,2
615,1,2
616,1,2
617,4,2
618,1,2
619,4,2
620,4,2
621,4,2
622,7,2
623,7,2
624,7,2
625,3,2
626,4,2
627,4,2
628,4,2
629,4,7
630,4,7
631,4,7
632,7,7
633,4,7
634,4,7
635,4,7
636,4,7
637,4,7
638,7,7
639,3,7
640,3,7
641,4,7
642,4,7
643,4,7
644,4,7
645,4,7
646,4,7
647,4,7
648,4,7
649,4,7
650,4,7
651,4,7
652,4,7
653,4,7
654,4,7
655,4,7
656,4,7
657,4,7
658,4,7
659,4,7
660,4,7
661,4,7
662,1,7
663,1,7
664,4,7
665,4,7
666,1,7
667,4,7
668,4,7
669,7,7
670,4,7
671,3,7
672,7,7
673,3,7
674,7,7
675,3,7
676,1,7
677,3,7
678,1,7
679,1,7
680,3,7
681,7,7
682,7,7
683,7,7
684,7,7
685,4,7
686,7,7
687,4,7
688,4,7
689,4,7
690,4,7
691,4,7
692,4,7
693,4,7
694,4,7
695,4,7
696,4,7
697,1,7
698,2,7
699,4,7
700,4,7
701,4,7
702,7,7
703,4,7
704,4,7
705,4,7
706,4,7
707,4,7
708,4,7
709,4,7
710,4,7
711,1,7
712,4,7
713,1,7
714,1,7
715,1,7
716,4,7
717,4,7
718,4,7
719,1,7
720,1,7
721,4,7
722,3,7
723,4,7
724,4,7
725,4,7
726,1,7
727,1,7
728,4,7
729,4,7
730,1,7
731,4,7
732,4,7
733,4,7
734,4,7
735,4,7
736,1,7
737,4,7
738,4,7
739,4,7
740,4,7
741,4,7
742,4,7
743,4,7
744,4,7
745,1,7
746,4,7
747,4,7
748,4,7
749,4,7
750,1,7
751,4,7
752,7,7
753,3,7
754,7,7
755,7,7
756,4,7
757,7,7
758,7,7
759,7,7
760,7,7
761,7,7
762,1,7
763,7,7
764,7,7
765,7,7
766,7,7
767,1,7
768,7,7
769,1,7
770,7,7
771,1,7
772,1,7
773,1,7
774,1,7
775,1,7
776,4,7
777,1,7
778,1,7
779,1,7
780,1,7
781,7,7
782,7,7
783,1,7
784,1,7
785,7,7
786,1,7
787,1,7
788,1,7
789,1,7
790,1,7
791,1,7
792,1,7
793,1,7
794,7,7
795,1,7
796,1,7
797,1,7
798,4,7
799,1,7
800,7,7
801,7,7
802,7,7
803,7,7
804,7,7
805,7,7
806,7,7
807,7,7
808,7,7
809,4,7
810,7,7
811,7,7
812,7,7
813,4,7
814,1,7
815,1,7
816,1,7
817,7,7
818,1,7
819,1,7
820,1,7
821,7,7
822,7,7
823,7,7
824,7,7
825,7,7
826,7,7
827,7,7
828,2,7
829,7,7
830,1,7
831,1,7
832,1,7
833,7,7
834,7,7
835,7,7
836,6,7
837,7,7
838,7,7
839,7,7
840,7,7
841,4,7
842,4,7
843,4,7
844,1,7
845,7,7
846,1,7
847,1,7
848,7,7
849,1,7
850,1,7
851,1,7
852,1,7
853,1,7
854,7,7
855,1,7
856,1,7
857,1,7
858,1,7
859,1,7
860,1,7
861,1,7
862,1,7
863,1,7
864,1,7
865,1,7
866,1,7
867,1,7
868,1,7
869,1,7
870,1,7
871,1,7
872,1,7
873,1,7
874,4,7
875,4,7
876,1,7
877,4,7
878,3,7
879,4,7
880,4,7
881,4,7
882,1,7
883,4,7
884,4,7
885,7,7
886,7,7
887,7,7
888,4,7
889,4,7
890,4,7
891,4,7
892,4,7
893,1,7
894,4,7
895,1,7
896,1,7
897,4,7
898,4,7
899,4,7
900,4,7
901,4,7
902,7,7
903,4,7
904,7,7
905,4,7
906,7,7
907,7,7
908,7,7
909,7,7
910,1,7
911,4,7
912,7,7
913,7,7
914,4,7
915,7,7
916,4,7
917,7,7
918,7,7
919,4,7
920,4,7
921,4,7
922,7,7
923,7,7
924,4,7
925,4,7
926,4,7
927,1,7
928,4,7
929,4,7
930,4,7
931,4,7
932,4,7
933,4,7
934,4,7
935,4,7
936,4,7
937,7,7
938,4,7
939,4,7
940,4,7
941,7,7
942,1,7
943,4,7
944,4,7
945,4,7
946,3,7
947,4,7
948,1,7
949,4,7
950,4,7
951,4,7
952,4,7
953,4,7
954,4,7
955,4,7
956,4,7
957,4,7
958,4,7
959,4,7
960,4,7
961,4,7
962,5,7
963,5,7
964,5,7
965,4,7
966,4,7
967,4,7
968,4,7
969,4,7
970,4,7
971,5,7
972,5,7
973,5,7
974,5,7
975,5,7
976,5,7
977,5,7
978,5,7
979,5,7
980,5,7
981,5,7
982,5,7
983,5,5
984,5,5
985,5,5
986,5,5
987,5,5
988,5,5
989,5,5
990,5,5
991,5,5
992,5,5
993,5,5
994,5,5
995,5,5
996,5,5
997,5,5
998,5,5
999,5,5
1000,5,5
1001,5,5
1002,5,5
1003,5,5
1004,5,5
1005,5,5
1006,5,5
1007,1,5
1008,5,5
1009,5,5
1010,5,5
1011,5,5
1012,5,5
1013,5,5
1014,5,5
1015,5,5
1016,5,5
1017,5,5
1018,5,5
1019,5,5
1020,5,5
1021,5,5
1022,5,5
1023,5,5
1024,5,5
1025,5,5
1026,5,5
1027,5,5
1028,5,5
1029,5,5
1030,5,5
1031,5,5
1032,5,5
1033,5,5
1034,5,5
1035,5,5
1036,5,5
1037,5,5
1038,5,5
1039,5,5
1040,5,5
1041,5,5
1042,5,5
1043,5,5
1044,5,5
1045,5,5
1046,5,5
1047,5,5
1048,5,5
1049,5,5
1050,5,5
1051,5,5
1052,5,5
1053,5,5
1054,5,5
1055,5,5
1056,5,5
1057,5,5
1058,5,5
1059,5,5
1060,5,5
1061,5,5
1062,5,5
1063,5,5
1064,5,5
1065,5,5
1066,5,5
1067,5,5
1068,5,5
1069,5,5
1070,5,5
1071,5,5
1072,5,5
1073,5,5
1074,5,5
1075,5,5
1076,5,5
1077,5,5
1078,5,5
1079,5,5
1080,5,5
1081,5,5
1082,5,5
1083,5,5
1084,5,5
1085,5,5
1086,5,5
1087,5,5
1088,5,5
1089,5,5
1090,5,5
1091,5,5
1092,5,5
1093,5,5
1094,5,5
1095,5,5
1096,5,5
1097,5,5
1098,5,5
1099,5,5
1100,1,5
1101,1,5
1102,1,5
1103,1,5
1104,1,5
1105,1,5
1106,1,5
1107,5,5
1108,5,5
1109,5,5
1110,5,5
1111,5,5
1112,5,5
1113,5,5
1114,5,5
1115,5,5
1116,5,5
1117,1,5
1118,1,5
1119,5,5
1120,5,5
1121,6,5
1122,5,5
1123,5,5
1124,5,5
1125,5,5
1126,5,5
1127,5,5
1128,5,5
1129,5,5
1130,5,5
1131,6,5
1132,6,5
1133,5,5
1134,6,5
1135,5,5
1136,1,5
1137,1,5
1138,1,5
1139,1,5
1140,1,5
1141,1,5
1142,9,5
1143,1,1
1144,1,1
1145,1,1
1146,3,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,4,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,4,1
1174,4,1
1175,4,1
1176,4,1
1177,4,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,4,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,4,1
1233,4,1
1234,4,1
1235,1,3
1236,4,3
1237,4,3
1238,4,3
1239,4,3
1240,4,3
1241,4,3
1242,4,3
1243,4,3
1244,4,3
1245,1,3
1246,4,3
1247,4,3
1248,4,3
1249,4,3
1250,4,3
1251,1,3
1252,7,3
1253,4,3
1254,4,3
1255,4,3
1256,3,3
1257,1,3
1258,7,3
1259,1,3
1260,1,3
1261,1,3
1262,1,3
1263,1,3
1264,1,3
1265,1,3
1266,1,3
1267,1,3
1268,1,3
1269,3,3
1270,1,3
1271,1,3
1272,1,3
1273,1,3
1274,1,3
1275,1,3
1276,1,3
1277,1,3
1278,1,3
1279,1,3
1280,1,3
1281,1,3
1282,3,3
1283,3,3
1284,1,3
1285,1,3
1286,1,3
1287,1,3
1288,1,3
1289,1,3
1290,1,3
1291,3,3
1292,1,3
1293,1,3
1294,1,3
1295,1,3
1296,1,3
1297,7,3
1298,1,3
1299,1,3
1300,1,3
1301,1,3
1302,1,3
1303,1,3
1304,1,3
1305,1,3
1306,1,3
1307,1,3
1308,1,3
1309,1,3
1310,1,3
1311,1,3
1312,1,3
1313,1,3
1314,1,3
1315,1,3
1316,1,3
1317,1,3
1318,1,3
1319,1,3
1320,1,3
1321,1,3
1322,1,3
1323,1,3
1324,1,3
1325,1,3
1326,1,3
1327,1,3
1328,1,3
1329,1,3
1330,1,3
1331,1,3
1332,1,3
1333,1,3
1334,1,3
1335,1,3
1336,1,3
1337,1,3
1338,4,3
1339,1,3
1340,1,3
1341,1,3
1342,1,3
1343,1,3
1344,1,3
1345,1,3
1346,1,3
1347,1,3
1348,1,3
1349,1,3
1350,1,3
1351,1,3
1352,4,3
1353,4,3
1354,4,3
1355,1,3
1356,1,3
1357,1,3
1358,1,3
1359,1,3
1360,1,3
1361,1,3
1362,1,3
1363,1,3
1364,1,3
1365,1,3
1366,1,3
1367,1,3
1368,1,3
1369,1,3
1370,1,3
1371,3,3
1372,3,3
1373,1,3
1374,1,3
1375,1,3
1376,1,3
1377,1,3
1378,1,3
1379,1,3
1380,7,3
1381,4,3
1382,1,3
1383,4,3
1384,4,3
1385,7,3
1386,4,3
1387,3,3
1388,4,3
1389,4,3
1390,4,3
1391,4,3
1392,4,3
1393,3,3
1394,3,3
1395,4,3
1396,4,3
1397,4,3
1398,4,3
1399,3,3
1400,1,3
1401,7,3
1402,7,3
1403,7,3
1404,7,3
1405,4,3
1406,4,3
1407,4,3
1408,4,3
1409,4,3
1410,4,3
1411,4,3
1412,7,3
1413,1,3
1414,7,3
1415,4,3
1416,1,3
1417,4,3
1418,4,3
1419,4,3
1420,4,3
1421,4,3
1422,7,3
1423,4,3
1424,7,3
1425,7,3
1426,4,3
1427,4,3
1428,4,3
1429,1,3
1430,4,3
1431,4,3
1432,1,3
1433,4,3
1434,3,3
1435,7,3
1436,4,3
1437,1,1
1438,1,1
1439,4,1
1440,4,1
1441,4,1
1442,4,1
1443,1,1
1444,4,1
1445,4,1
1446,4,1
1447,1,1
1448,1,1
1449,4,1
1450,4,1
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,4,1
1469,4,1
1470,4,1
1471,1,1
1472,1,1
1473,1,1
1474,4,1
1475,1,1
1476,1,1
1477,4,1
1478,1,1
1479,1,1
1480,2,1
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,4,1
1487,4,1
1488,1,1
1489,1,1
1490,2,1
1491,1,1
1492,9,1
1493,4,1
1494,1,1
1495,4,1
1496,4,1
1497,4,1
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,2,1
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,3,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,3,1
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,4,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,2,1
1583,1,1
1584,1,1
1585,1,1
1586,2,1
1587,1,1
1588,4,1
1589,1,1
1590,1,1
1591,3,1
1592,1,1
1593,3,1
1594,3,1
1595,3,3
1596,3,3
1597,3,3
1598,4,3
1599,3,3
1600,3,3
1601,7,3
1602,7,3
1603,3,3
1604,1,3
1605,1,3
1606,3,3
1607,2,3
1608,1,3
1609,1,3
1610,3,3
1611,3,3
1612,3,3
1613,3,3
1614,3,3
1615,4,3
1616,3,3
1617,4,3
1618,4,3
1619,1,3
1620,3,3
1621,3,3
1622,4,3
1623,3,3
1624,3,3
1625,3,3
1626,3,3
1627,3,3
1628,3,3
1629,3,3
1630,7,3
1631,7,3
1632,7,3
1633,1,3
1634,3,3
1635,3,3
1636,3,3
1637,3,3
1638,4,3
1639,3,3
1640,3,3
1641,3,3
1642,3,3
1643,3,3
1644,3,3
1645,7,3
1646,3,3
1647,4,3
1648,6,3
1649,3,3
1650,3,3
1651,6,3
1652,3,3
1653,4,3
1654,4,3
1655,4,3
1656,3,3
1657,3,3
1658,3,3
1659,4,3
1660,4,3
1661,4,3
1662,3,3
1663,3,3
1664,3,3
1665,3,3
1666,7,3
1667,1,3
1668,3,3
1669,7,3
1670,3,3
1671,7,3
1672,1,3
1673,1,3
1674,1,3
1675,3,3
1676,3,3
1677,7,3
1678,3,3
1679,4,3
1680,4,3
1681,4,3
1682,4,3
1683,4,3
1684,4,3
1685,4,3
1686,4,3
1687,4,3
1688,4,3
1689,4,3
1690,4,3
1691,4,3
1692,4,3
1693,4,3
1694,4,3
1695,3,3
1696,4,3
1697,4,3
1698,1,3
1699,4,3
1700,4,3
1701,4,1
1702,2,1
1703,1,1
1704,1,1
1705,2,1
1706,1,1
1707,1,1
1708,1,1
1709,4,1
1710,4,1
1711,6,1
1712,4,1
1713,4,1
1714,3,1
1715,3,1
1716,3,1
1717,6,1
1718,3,1
1719,3,1
1720,4,1
1721,3,1
1722,4,1
1723,4,1
1724,4,1
1725,4,1
1726,3,1
1727,3,1
1728,3,1
1729,3,1
1730,3,1
1731,4,1
1732,6,1
1733,6,1
1734,6,1
1735,4,1
1736,4,1
1737,4,1
1738,4,1
1739,6,1
1740,6,1
1741,6,8
1742,4,8
1743,6,8
1744,4,8
1745,6,8
1746,4,8
1747,4,8
1748,6,8
1749,6,8
1750,6,8
1751,6,8
1752,6,8
1753,8,8
1754,4,8
1755,4,8
1756,8,8
1757,4,8
1758,6,8
1759,6,8
1760,1,8
1761,4,8
1762,8,8
1763,1,8
1764,1,8
1765,2,8
1766,2,8
1767,7,8
1768,1,8
1769,1,8
1770,2,8
1771,4,8
1772,4,8
1773,4,8
1774,4,8
1775,4,8
1776,1,8
1777,1,8
1778,4,8
1779,4,8
1780,4,4
1781,4,4
1782,4,4
1783,4,4
1784,4,4
1785,4,4
1786,4,4
1787,2,4
1788,1,4
1789,4,4
1790,1,4
1791,4,4
1792,4,4
1793,4,4
1794,4,4
1795,4,4
1796,4,4
1797,1,4
1798,4,4
1799,4,4
1800,4,4
1801,3,4
1802,4,4
1803,4,4
1804,1,4
1805,4,4
1806,4,4
1807,4,4
1808,4,4
1809,4,4
1810,4,4
1811,1,4
1812,7,4
1813,4,4
1814,4,4
1815,3,4
1816,4,4
1817,4,4
1818,4,4
1819,4,4
1820,1,4
1821,2,4
1822,7,4
1823,4,4
1824,4,4
1825,4,4
1826,3,4
1827,1,4
1828,4,4
1829,4,4
1830,4,4
1831,4,4
1832,3,4
1833,4,4
1834,3,4
1835,3,4
1836,1,4
1837,4,4
1838,6,4
1839,6,4
1840,4,4
1841,3,4
1842,1,4
1843,1,4
1844,6,4
1845,1,4
1846,3,4
1847,4,4
1848,3,4
1849,6,4
1850,4,4
1851,1,4
1852,1,4
1853,1,4
1854,1,4
1855,1,4
1856,1,4
1857,1,4
1858,4,4
1859,1,4
1860,1,4
1861,1,4
1862,1,4
1863,1,4
1864,3,4
1865,1,4
1866,1,4
1867,1,4
1868,1,4
1869,1,4
1870,4,4
1871,4,4
1872,1,4
1873,1,4
1874,1,4
1875,1,4
1876,1,4
1877,1,4
1878,1,4
1879,1,4
1880,4,4
1881,4,4
1882,4,4
1883,4,4
1884,4,4
1885,4,4
1886,1,4
1887,4,4
1888,1,4
1889,4,4
1890,4,4
1891,7,4
1892,4,4
1893,4,4
1894,3,4
1895,4,4
1896,1,4
1897,1,4
1898,1,4
1899,4,4
1900,1,4
1901,4,4
1902,4,4
1903,4,4
1904,4,4
1905,1,4
1906,1,4
1907,4,4
1908,4,4
1909,1,4
1910,4,4
1911,4,4
1912,4,4
1913,4,4
1914,4,4
1915,4,4
1916,4,4
1917,4,4
1918,1,4
1919,4,4
1920,5,4
1921,4,4
1922,4,4
1923,4,4
1924,4,4
1925,4,4
1926,4,4
1927,4,4
1928,4,4
1929,4,4
1930,4,4
1931,1,4
1932,2,4
1933,4,4
1934,4,4
1935,4,4
1936,4,4
1937,4,4
1938,4,4
1939,1,4
1940,4,4
1941,1,4
1942,1,4
1943,1,4
1944,1,4
1945,1,4
1946,1,4
1947,1,4
1948,1,4
1949,1,4
1950,4,4
1951,1,4
1952,3,4
1953,1,4
1954,1,4
1955,1,4
1956,1,4
1957,1,4
1958,1,4
1959,4,4
1960,4,4
1961,1,4
1962,3,4
1963,1,4
1964,3,4
1965,1,4
1966,3,4
1967,3,4
1968,1,4
1969,3,4
1970,4,4
1971,1,4
1972,1,4
1973,1,4
1974,1,4
1975,4,4
1976,1,4
1977,1,4
1978,1,4
1979,1,4
1980,1,4
1981,1,4
1982,1,4
1983,3,4
1984,1,4
1985,1,4
1986,1,4
1987,1,4
1988,1,4
1989,1,4
1990,1,4
1991,4,4
1992,1,4
1993,1,4
1994,1,4
1995,1,4
1996,6,4
1997,1,4
1998,1,4
1999,1,4
2000,1,4
2001,1,4
2002,1,4
2003,1,4
2004,4,4
2005,4,4
2006,1,4
2007,1,4
2008,1,4
2009,1,4
2010,1,4
2011,1,4
2012,1,4
2013,1,4
2014,1,4
2015,1,4
2016,1,4
2017,1,4
2018,1,4
2019,1,4
2020,1,4
2021,4,4
2022,1,4
2023,1,4
2024,1,4
2025,1,4
2026,1,4
2027,1,4
2028,4,4
2029,1,4
2030,1,4
2031,1,4
2032,1,4
2033,1,4
2034,1,4
2035,1,4
2036,1,4
2037,1,4
2038,1,4
2039,1,4
2040,6,4
2041,4,4
2042,4,4
2043,1,4
2044,1,4
2045,1,4
2046,1,4
2047,1,4
2048,1,4
2049,1,4
2050,4,4
2051,4,4
2052,4,4
2053,4,4
2054,4,4
2055,4,4
2056,1,4
2057,1,4
2058,1,4
2059,1,4
2060,1,4
2061,3,4
2062,1,4
2063,3,4
2064,1,4
2065,3,4
2066,3,4
2067,1,4
2068,1,4
2069,1,4
2070,1,4
2071,4,4
2072,1,4
2073,3,4
2074,4,4
2075,3,4
2076,4,4
2077,3,4
2078,3,4
2079,3,4
2080,3,4
2081,3,4
2082,1,4
2083,3,4
2084,3,4
2085,1,4
2086,3,4
2087,4,4
2088,1,4
2089,4,4
2090,4,4
2091,4,4
2092,4,4
2093,4,4
2094,4,4
2095,4,4
2096,4,4
2097,7,4
2098,4,4
2099,4,4
2100,4,4
2101,4,4
2102,4,4
2103,4,4
2104,4,4
2105,1,4
2106,3,4
2107,3,4
2108,1,4
2109,4,4
2110,4,4
2111,1,4
2112,1,4
2113,1,4
2114,4,4
2115,1,4
2116,1,4
2117,1,4
2118,1,4
2119,1,4
2120,1,4
2121,1,4
2122,1,4
2123,1,4
2124,4,4
2125,4,4
2126,4,4
2127,4,4
2128,4,4
2129,3,4
2130,4,4
2131,1,4
2132,1,4
2133,1,4
2134,4,4
2135,1,4
2136,1,4
2137,1,4
2138,1,4
2139,1,4
